0,middle
2,middle
1,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
1,middle
1,middle
0,middle
0,middle
0,middle
1,middle
1,middle
1,middle
1,middle
1,middle
1,middle
0,middle
1,middle
2,middle
2,middle
1,middle
2,middle
1,middle
2,middle
1,middle
2,middle
2,middle
1,middle
1,middle
1,middle
3,middle
2,middle
2,middle
0,middle
1,middle
2,middle
1,middle
2,middle
5,middle
1,middle
2,middle
0,middle
2,middle
4,middle
6,middle
5,middle
3,middle
1,middle
1,middle
2,middle
2,middle
2,middle
2,middle
2,middle
2,middle
2,middle
0,middle
0,middle
1,middle
0,middle
1,middle
2,middle
0,middle
1,middle
3,middle
2,middle
2,middle
2,middle
1,middle
1,middle
0,middle
2,middle
1,middle
3,middle
1,middle
2,middle
2,middle
1,middle
0,middle
1,middle
0,middle
0,middle
1,middle
1,middle
0,middle
0,middle
1,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
1,middle
1,middle
0,middle
0,middle
0,middle
1,middle
1,middle
0,middle
1,middle
0,middle
1,middle
0,middle
0,middle
1,middle
1,middle
2,middle
1,middle
1,middle
1,middle
1,middle
1,middle
1,middle
1,middle
0,middle
5,middle
0,middle
2,middle
2,middle
0,middle
1,middle
0,middle
2,middle
4,middle
1,middle
1,middle
2,middle
2,middle
1,middle
3,middle
3,middle
1,middle
2,middle
3,middle
4,middle
1,middle
2,middle
0,middle
4,middle
3,middle
0,middle
3,middle
2,middle
3,middle
1,middle
1,middle
2,middle
1,middle
2,middle
1,middle
1,middle
2,middle
1,middle
1,middle
0,middle
0,middle
0,middle
4,middle
1,middle
1,middle
0,middle
0,middle
0,middle
1,middle
0,middle
0,middle
1,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
1,middle
0,middle
1,middle
1,middle
0,middle
0,middle
1,middle
0,middle
1,middle
1,middle
1,middle
0,middle
1,middle
1,middle
0,middle
1,middle
1,middle
0,middle
1,middle
1,middle
1,middle
0,middle
3,middle
1,middle
4,middle
0,middle
0,middle
1,middle
1,middle
2,middle
2,middle
2,middle
1,middle
1,middle
1,middle
3,middle
2,middle
2,middle
2,middle
2,middle
1,middle
0,middle
1,middle
2,middle
1,middle
2,middle
1,middle
3,middle
2,middle
4,middle
2,middle
1,middle
1,middle
4,middle
2,middle
2,middle
2,middle
2,middle
2,middle
0,middle
1,middle
2,middle
1,middle
2,middle
1,middle
1,middle
1,middle
0,middle
0,middle
1,middle
1,middle
0,middle
1,middle
1,middle
0,middle
0,middle
1,middle
1,middle
0,middle
0,middle
1,middle
0,middle
0,middle
1,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
0,middle
1,middle
1,middle
0,middle
0,middle
0,middle
1,middle
2,middle
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
3,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
3,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
4,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
3,pinky&ring
6,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
5,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
4,pinky&ring
1,pinky&ring
4,pinky&ring
2,pinky&ring
4,pinky&ring
3,pinky&ring
8,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
4,pinky&ring
1,pinky&ring
2,pinky&ring
4,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
4,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
5,pinky&ring
2,pinky&ring
2,pinky&ring
4,pinky&ring
5,pinky&ring
3,pinky&ring
3,pinky&ring
7,pinky&ring
0,pinky&ring
18,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
9,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
4,pinky&ring
6,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
7,pinky&ring
1,pinky&ring
2,pinky&ring
6,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
3,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
4,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
5,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
5,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
5,pinky&ring
4,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
34,pinky&ring
4,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
5,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
4,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
4,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
4,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
4,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
3,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
4,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
6,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
3,pinky&ring
1,pinky&ring
6,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
3,pinky&ring
5,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
4,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
4,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
4,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
4,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
4,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
4,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
5,pinky&ring
0,pinky&ring
4,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
4,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
1,pinky&ring
2,pinky&ring
5,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
3,pinky&ring
2,pinky&ring
1,pinky&ring
3,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
2,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,pinky&ring
0,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
2,pinky&ring
1,pinky&ring
1,pinky&ring
1,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
2,pinky&ring
1,pinky&ring
0,pinky&ring
2,pinky&ring
2,pinky&ring
3,pinky&ring
4,pinky&ring
