1,open hand
2,index
3,bottle grip
3,middle
1,index
1,pinky&ring
1,rest
3,pinky&ring
0,pinky&ring
3,rest
0,rest
1,middle
1,open hand
4,open hand
0,middle
2,pinky&ring
1,rest
2,thumb
1,fist
1,index
0,thumb
0,open hand
1,rest
0,open hand
2,index
3,middle
3,fist
0,bottle grip
1,rest
4,fist
4,thumb
0,bottle grip
0,middle
2,open hand
3,thumb
1,open hand
6,fist
2,thumb
1,fist
0,middle
2,middle
2,fist
5,pinky&ring
0,rest
0,pinky&ring
3,index
12,fist
1,index
1,fist
14,pinky&ring
3,pinky&ring
1,rest
0,pinky&ring
1,bottle grip
0,pinky&ring
2,open hand
1,bottle grip
5,fist
0,middle
2,pinky&ring
0,thumb
1,rest
0,rest
0,bottle grip
0,pinky&ring
1,middle
0,open hand
0,rest
2,pinky&ring
1,open hand
0,open hand
3,middle
5,middle
2,pinky&ring
1,middle
2,rest
3,thumb
2,rest
1,rest
2,rest
1,rest
3,fist
1,pinky&ring
1,open hand
1,index
0,rest
16,open hand
1,rest
2,index
4,middle
1,fist
1,open hand
1,open hand
5,fist
1,middle
3,rest
2,rest
2,middle
1,rest
17,pinky&ring
0,index
2,pinky&ring
1,fist
1,rest
0,rest
2,middle
0,bottle grip
0,middle
0,fist
1,pinky&ring
3,index
0,open hand
0,fist
1,rest
1,rest
0,thumb
3,thumb
13,fist
1,open hand
2,thumb
2,middle
3,pinky&ring
2,open hand
1,middle
1,rest
1,rest
1,pinky&ring
1,middle
1,bottle grip
3,thumb
4,middle
1,open hand
1,middle
0,pinky&ring
1,middle
2,thumb
1,rest
2,open hand
1,thumb
2,open hand
0,middle
2,bottle grip
1,index
1,bottle grip
0,bottle grip
2,pinky&ring
9,fist
0,open hand
1,middle
3,bottle grip
1,rest
1,fist
1,bottle grip
2,rest
0,open hand
1,thumb
3,bottle grip
10,open hand
3,index
2,rest
0,middle
4,thumb
3,thumb
1,thumb
1,fist
0,middle
2,bottle grip
2,open hand
7,open hand
13,pinky&ring
1,pinky&ring
0,bottle grip
2,thumb
1,rest
1,middle
2,thumb
1,rest
8,open hand
1,middle
5,pinky&ring
0,middle
2,rest
3,rest
2,middle
6,fist
0,rest
1,index
2,pinky&ring
11,fist
1,open hand
1,fist
1,fist
2,pinky&ring
2,middle
4,pinky&ring
0,thumb
3,middle
0,rest
1,rest
1,bottle grip
3,pinky&ring
2,pinky&ring
1,pinky&ring
1,index
1,thumb
0,pinky&ring
0,bottle grip
2,open hand
2,open hand
1,thumb
4,thumb
1,open hand
2,pinky&ring
1,index
5,thumb
1,rest
2,thumb
1,index
2,fist
5,thumb
2,middle
0,middle
1,pinky&ring
0,thumb
5,bottle grip
1,thumb
2,bottle grip
1,rest
7,thumb
2,bottle grip
1,thumb
0,middle
0,fist
1,middle
1,rest
0,rest
0,rest
1,middle
3,thumb
2,rest
4,fist
2,rest
0,rest
2,thumb
2,middle
1,thumb
5,bottle grip
3,pinky&ring
1,thumb
1,index
0,bottle grip
1,bottle grip
5,index
3,bottle grip
3,open hand
3,fist
1,rest
2,thumb
10,bottle grip
3,open hand
0,index
0,open hand
0,index
0,middle
1,rest
1,rest
4,bottle grip
0,open hand
2,fist
1,index
2,rest
2,fist
1,open hand
1,pinky&ring
3,rest
2,thumb
2,thumb
2,bottle grip
2,thumb
0,open hand
0,pinky&ring
6,open hand
2,middle
0,index
12,pinky&ring
1,bottle grip
12,fist
1,thumb
0,thumb
8,index
0,fist
0,bottle grip
1,middle
1,middle
1,fist
1,thumb
2,pinky&ring
0,thumb
0,pinky&ring
0,rest
1,middle
1,middle
10,pinky&ring
0,middle
1,rest
1,index
1,bottle grip
9,pinky&ring
0,pinky&ring
1,rest
2,bottle grip
1,index
1,fist
0,middle
0,thumb
7,fist
1,thumb
2,bottle grip
1,index
0,bottle grip
2,pinky&ring
0,rest
2,rest
3,bottle grip
2,open hand
1,fist
13,fist
1,bottle grip
3,thumb
2,bottle grip
3,pinky&ring
2,pinky&ring
1,middle
0,thumb
1,bottle grip
0,rest
2,open hand
1,index
0,rest
15,open hand
0,middle
0,middle
0,rest
1,bottle grip
1,middle
3,thumb
3,open hand
1,bottle grip
2,bottle grip
1,open hand
2,middle
0,pinky&ring
3,bottle grip
1,middle
1,thumb
2,pinky&ring
5,pinky&ring
2,index
1,open hand
5,fist
0,thumb
2,open hand
2,open hand
4,fist
0,bottle grip
0,index
0,open hand
1,middle
1,pinky&ring
0,open hand
1,pinky&ring
2,fist
2,rest
4,rest
0,bottle grip
3,index
2,open hand
5,thumb
2,open hand
3,pinky&ring
6,fist
0,rest
2,thumb
1,open hand
0,index
1,bottle grip
2,open hand
1,middle
6,bottle grip
1,pinky&ring
3,open hand
10,pinky&ring
2,open hand
2,open hand
1,rest
1,bottle grip
1,index
0,open hand
2,bottle grip
2,index
0,rest
3,bottle grip
3,open hand
2,thumb
2,thumb
3,bottle grip
0,rest
3,bottle grip
0,bottle grip
2,index
2,middle
0,rest
1,rest
1,index
31,fist
0,rest
3,pinky&ring
4,fist
2,fist
2,middle
4,bottle grip
1,middle
5,pinky&ring
1,fist
2,fist
3,pinky&ring
0,bottle grip
3,rest
1,rest
1,thumb
3,bottle grip
2,rest
5,index
0,fist
2,fist
11,open hand
13,fist
1,bottle grip
0,middle
2,index
1,index
1,middle
0,rest
1,fist
1,middle
2,middle
2,open hand
1,thumb
1,thumb
0,rest
4,bottle grip
1,open hand
7,fist
7,open hand
1,bottle grip
20,fist
7,bottle grip
3,thumb
2,pinky&ring
3,rest
2,bottle grip
3,pinky&ring
11,bottle grip
0,thumb
1,thumb
1,bottle grip
0,pinky&ring
0,pinky&ring
0,rest
3,fist
0,bottle grip
1,middle
2,open hand
3,index
3,bottle grip
1,open hand
2,middle
1,index
1,open hand
1,pinky&ring
3,open hand
0,middle
1,middle
1,thumb
1,open hand
0,bottle grip
4,fist
0,bottle grip
2,rest
0,middle
1,fist
9,pinky&ring
0,index
2,middle
3,pinky&ring
1,pinky&ring
2,open hand
0,rest
1,middle
1,open hand
1,rest
3,thumb
7,pinky&ring
3,index
1,fist
0,middle
5,open hand
1,middle
1,rest
1,index
1,pinky&ring
2,open hand
1,rest
2,fist
3,bottle grip
6,fist
1,index
1,pinky&ring
2,index
1,middle
1,thumb
4,thumb
1,open hand
0,rest
4,thumb
2,open hand
1,pinky&ring
0,open hand
0,fist
0,middle
1,rest
6,pinky&ring
1,open hand
1,pinky&ring
1,pinky&ring
2,open hand
2,rest
1,middle
1,rest
0,fist
0,rest
1,bottle grip
2,bottle grip
4,bottle grip
1,middle
0,fist
4,rest
1,pinky&ring
0,rest
3,fist
2,bottle grip
1,bottle grip
0,rest
0,index
4,pinky&ring
4,bottle grip
1,rest
2,open hand
1,open hand
4,fist
1,middle
4,pinky&ring
0,bottle grip
2,open hand
1,index
5,index
3,pinky&ring
3,fist
4,bottle grip
1,pinky&ring
27,fist
8,index
3,open hand
0,pinky&ring
0,pinky&ring
3,index
2,thumb
1,pinky&ring
13,bottle grip
8,pinky&ring
4,bottle grip
1,fist
1,bottle grip
0,pinky&ring
0,open hand
4,bottle grip
1,pinky&ring
2,middle
1,pinky&ring
2,middle
0,thumb
3,bottle grip
1,index
1,fist
1,middle
5,fist
1,open hand
4,index
2,pinky&ring
5,fist
9,pinky&ring
1,pinky&ring
2,index
9,fist
0,pinky&ring
2,fist
1,index
0,fist
1,index
1,index
2,pinky&ring
1,middle
1,rest
0,pinky&ring
3,fist
1,pinky&ring
1,open hand
6,bottle grip
3,thumb
4,thumb
1,middle
1,middle
1,index
2,thumb
2,pinky&ring
2,fist
0,rest
2,index
0,rest
1,open hand
1,bottle grip
1,open hand
1,bottle grip
2,middle
11,fist
1,index
3,bottle grip
1,rest
1,pinky&ring
1,rest
1,thumb
0,pinky&ring
1,index
2,thumb
13,fist
1,index
3,middle
7,open hand
4,pinky&ring
0,open hand
3,thumb
2,middle
2,middle
0,open hand
1,pinky&ring
1,fist
0,open hand
23,pinky&ring
2,open hand
0,middle
1,pinky&ring
1,pinky&ring
2,open hand
1,pinky&ring
1,open hand
0,pinky&ring
1,fist
2,rest
2,middle
3,pinky&ring
0,thumb
4,index
0,bottle grip
1,fist
1,bottle grip
0,index
1,open hand
1,middle
3,rest
1,fist
1,index
2,thumb
1,rest
1,pinky&ring
20,fist
1,open hand
5,fist
0,open hand
15,bottle grip
1,open hand
0,open hand
1,open hand
1,thumb
1,thumb
1,bottle grip
4,thumb
1,pinky&ring
2,bottle grip
1,pinky&ring
1,middle
3,fist
2,fist
0,index
9,fist
2,bottle grip
2,open hand
1,bottle grip
1,index
1,bottle grip
2,middle
0,middle
1,bottle grip
3,pinky&ring
2,rest
1,index
14,index
1,index
0,pinky&ring
1,middle
2,middle
2,thumb
0,middle
2,pinky&ring
1,fist
1,middle
0,index
3,thumb
9,bottle grip
13,index
0,index
0,middle
0,bottle grip
1,pinky&ring
6,thumb
2,index
0,index
0,bottle grip
0,middle
1,middle
2,fist
2,middle
2,rest
2,rest
1,index
13,pinky&ring
2,open hand
5,index
3,fist
0,thumb
0,rest
1,middle
1,fist
1,pinky&ring
1,thumb
3,middle
1,thumb
1,index
1,bottle grip
1,middle
4,fist
3,open hand
7,bottle grip
0,rest
2,rest
2,middle
3,index
1,rest
2,middle
0,bottle grip
4,fist
0,index
1,fist
4,bottle grip
4,thumb
3,pinky&ring
4,open hand
2,fist
1,rest
17,index
11,pinky&ring
4,bottle grip
2,index
1,pinky&ring
2,thumb
5,rest
2,rest
1,thumb
2,middle
7,index
0,open hand
0,pinky&ring
1,open hand
1,open hand
2,index
0,pinky&ring
11,fist
1,rest
2,rest
0,rest
0,open hand
7,index
4,open hand
2,thumb
1,middle
1,open hand
1,open hand
10,bottle grip
3,fist
3,index
0,rest
2,bottle grip
0,bottle grip
1,bottle grip
3,rest
2,bottle grip
2,fist
0,bottle grip
3,thumb
1,pinky&ring
4,open hand
1,rest
2,pinky&ring
1,open hand
1,rest
2,thumb
0,open hand
1,middle
1,middle
2,thumb
1,pinky&ring
1,index
2,rest
1,pinky&ring
0,middle
1,fist
1,rest
2,bottle grip
1,fist
0,thumb
14,fist
1,thumb
5,fist
2,open hand
2,open hand
1,thumb
1,rest
2,bottle grip
1,middle
1,rest
0,rest
2,fist
14,pinky&ring
2,bottle grip
2,bottle grip
3,middle
2,bottle grip
0,rest
1,bottle grip
0,middle
2,index
2,bottle grip
2,rest
3,bottle grip
0,middle
2,pinky&ring
3,fist
0,middle
1,rest
0,thumb
1,open hand
2,fist
1,thumb
3,index
0,index
0,middle
1,rest
1,fist
1,thumb
3,bottle grip
3,fist
9,bottle grip
3,bottle grip
2,index
0,middle
6,pinky&ring
1,pinky&ring
1,open hand
3,middle
3,fist
1,bottle grip
1,index
2,bottle grip
1,open hand
0,bottle grip
1,pinky&ring
6,index
1,fist
3,middle
1,bottle grip
1,bottle grip
0,bottle grip
22,pinky&ring
1,rest
2,bottle grip
2,fist
1,pinky&ring
1,fist
0,open hand
1,thumb
1,pinky&ring
2,open hand
5,pinky&ring
2,middle
16,pinky&ring
1,open hand
1,rest
1,pinky&ring
1,pinky&ring
1,thumb
0,open hand
1,rest
0,rest
1,middle
1,index
3,thumb
2,open hand
0,bottle grip
1,pinky&ring
0,bottle grip
1,rest
0,index
1,open hand
0,open hand
0,middle
1,rest
1,fist
3,middle
2,middle
2,thumb
1,index
0,middle
3,middle
2,middle
1,middle
2,open hand
1,index
0,fist
2,thumb
2,rest
4,fist
1,thumb
0,middle
6,fist
1,bottle grip
7,fist
2,pinky&ring
1,index
5,bottle grip
10,bottle grip
0,rest
7,bottle grip
0,pinky&ring
1,index
0,fist
0,rest
1,middle
0,pinky&ring
2,thumb
3,open hand
1,thumb
3,open hand
2,rest
3,bottle grip
3,open hand
2,pinky&ring
1,open hand
4,bottle grip
1,rest
1,index
7,fist
0,fist
1,index
1,middle
11,pinky&ring
0,rest
0,middle
5,fist
1,rest
3,open hand
0,rest
7,open hand
0,rest
0,bottle grip
0,middle
1,pinky&ring
2,middle
3,open hand
10,fist
11,index
3,pinky&ring
2,open hand
2,index
3,open hand
2,pinky&ring
1,fist
4,thumb
1,index
4,open hand
3,pinky&ring
3,thumb
0,rest
2,middle
1,middle
1,bottle grip
3,open hand
1,open hand
0,pinky&ring
1,index
2,pinky&ring
2,bottle grip
3,index
1,rest
4,bottle grip
2,index
2,open hand
2,open hand
2,thumb
7,pinky&ring
1,index
1,index
3,bottle grip
2,pinky&ring
2,open hand
1,pinky&ring
1,index
3,thumb
2,thumb
3,open hand
1,rest
9,fist
2,fist
5,middle
0,middle
0,index
3,pinky&ring
1,rest
1,index
2,open hand
2,open hand
1,open hand
3,thumb
3,index
2,fist
2,pinky&ring
2,middle
5,index
8,fist
1,open hand
2,fist
1,rest
6,open hand
1,bottle grip
1,rest
1,rest
1,fist
0,rest
1,middle
1,index
0,bottle grip
0,pinky&ring
1,open hand
2,bottle grip
0,rest
0,rest
1,thumb
1,pinky&ring
1,pinky&ring
1,middle
3,pinky&ring
1,open hand
2,open hand
1,thumb
11,pinky&ring
0,index
0,open hand
1,middle
1,fist
2,bottle grip
1,bottle grip
2,fist
3,thumb
9,pinky&ring
1,open hand
2,thumb
3,open hand
3,index
3,open hand
3,open hand
1,fist
1,middle
0,rest
1,middle
2,middle
0,rest
0,rest
1,middle
4,pinky&ring
2,middle
2,middle
7,open hand
1,pinky&ring
0,rest
1,middle
1,index
3,thumb
8,open hand
4,thumb
5,fist
1,open hand
1,index
1,index
1,thumb
3,fist
12,pinky&ring
3,bottle grip
0,pinky&ring
4,pinky&ring
1,pinky&ring
0,index
0,rest
1,open hand
2,middle
9,bottle grip
4,pinky&ring
2,middle
2,bottle grip
2,thumb
0,pinky&ring
2,pinky&ring
1,thumb
1,pinky&ring
6,fist
3,fist
0,rest
1,thumb
7,thumb
1,pinky&ring
0,open hand
1,fist
1,rest
18,pinky&ring
3,open hand
3,bottle grip
0,index
1,rest
1,fist
1,index
1,middle
4,open hand
2,rest
1,thumb
1,open hand
0,rest
4,fist
4,bottle grip
3,pinky&ring
0,bottle grip
2,middle
3,middle
0,index
1,bottle grip
3,open hand
2,rest
1,pinky&ring
0,open hand
8,pinky&ring
6,fist
4,open hand
2,fist
0,middle
1,middle
20,index
0,rest
3,open hand
6,bottle grip
2,pinky&ring
18,pinky&ring
0,pinky&ring
0,rest
0,bottle grip
3,thumb
1,middle
2,open hand
1,index
1,open hand
1,thumb
0,pinky&ring
1,pinky&ring
1,fist
0,pinky&ring
7,pinky&ring
1,index
4,thumb
2,open hand
0,middle
5,fist
0,fist
0,pinky&ring
1,pinky&ring
1,fist
1,fist
3,middle
11,fist
3,pinky&ring
1,bottle grip
2,middle
1,thumb
2,bottle grip
0,middle
1,fist
1,middle
0,open hand
1,open hand
1,middle
1,bottle grip
1,index
8,pinky&ring
2,fist
1,rest
3,pinky&ring
1,rest
1,fist
3,thumb
3,pinky&ring
1,middle
1,middle
1,thumb
0,open hand
2,index
2,pinky&ring
0,fist
2,middle
0,index
4,index
1,open hand
2,fist
1,pinky&ring
2,pinky&ring
0,bottle grip
1,rest
1,index
1,open hand
1,rest
0,middle
0,rest
1,open hand
0,pinky&ring
1,open hand
2,open hand
0,open hand
5,fist
4,open hand
2,pinky&ring
5,index
1,open hand
6,fist
0,thumb
5,bottle grip
0,thumb
2,pinky&ring
1,open hand
0,fist
0,index
3,bottle grip
7,bottle grip
1,fist
1,index
1,rest
1,thumb
9,thumb
1,open hand
7,bottle grip
1,bottle grip
1,pinky&ring
2,fist
1,middle
2,open hand
2,middle
5,pinky&ring
0,pinky&ring
2,rest
2,fist
2,bottle grip
2,middle
2,thumb
0,rest
2,pinky&ring
1,middle
1,index
1,middle
0,index
4,open hand
1,bottle grip
0,thumb
3,pinky&ring
1,rest
1,fist
1,index
1,bottle grip
1,pinky&ring
8,fist
1,fist
3,open hand
1,open hand
1,rest
1,rest
3,open hand
0,middle
2,pinky&ring
1,rest
1,middle
1,pinky&ring
0,fist
3,rest
5,pinky&ring
5,thumb
2,middle
11,fist
1,open hand
2,bottle grip
1,open hand
1,fist
3,open hand
5,thumb
1,open hand
1,rest
0,rest
1,bottle grip
3,open hand
0,middle
2,middle
0,index
0,thumb
1,rest
0,bottle grip
0,bottle grip
1,middle
1,rest
2,bottle grip
1,index
3,pinky&ring
4,bottle grip
1,open hand
1,index
11,index
0,index
3,thumb
15,fist
1,pinky&ring
6,bottle grip
1,middle
1,rest
1,thumb
0,pinky&ring
4,middle
2,middle
2,thumb
5,fist
1,pinky&ring
3,thumb
1,thumb
1,pinky&ring
1,thumb
4,bottle grip
1,rest
2,middle
2,thumb
1,bottle grip
18,fist
0,pinky&ring
2,pinky&ring
16,pinky&ring
0,middle
1,rest
1,rest
2,pinky&ring
5,thumb
2,index
2,open hand
3,bottle grip
2,thumb
0,pinky&ring
1,rest
1,fist
5,thumb
0,pinky&ring
0,rest
1,index
2,pinky&ring
1,index
1,bottle grip
2,index
3,pinky&ring
0,middle
0,middle
1,fist
0,open hand
1,rest
1,bottle grip
2,thumb
2,middle
1,rest
0,pinky&ring
5,open hand
4,fist
0,thumb
2,thumb
2,index
1,middle
10,index
0,thumb
1,bottle grip
0,fist
3,index
0,open hand
4,fist
0,pinky&ring
2,thumb
3,bottle grip
1,fist
3,open hand
1,thumb
4,thumb
4,rest
0,pinky&ring
1,fist
2,pinky&ring
1,rest
3,thumb
1,pinky&ring
4,thumb
1,index
7,fist
3,rest
1,index
1,pinky&ring
1,open hand
0,index
5,open hand
6,pinky&ring
3,pinky&ring
1,rest
4,thumb
1,thumb
0,middle
2,thumb
3,index
1,rest
6,fist
1,open hand
1,pinky&ring
1,open hand
2,thumb
1,pinky&ring
1,pinky&ring
3,open hand
4,open hand
3,index
1,middle
7,fist
2,open hand
3,thumb
5,fist
4,index
2,rest
1,index
2,thumb
1,thumb
0,middle
0,open hand
1,rest
0,middle
0,rest
2,thumb
0,rest
1,pinky&ring
2,bottle grip
4,middle
3,middle
2,thumb
2,thumb
1,index
3,index
1,open hand
1,bottle grip
0,thumb
1,rest
0,pinky&ring
1,thumb
7,index
5,fist
2,thumb
0,middle
1,index
26,fist
1,pinky&ring
3,thumb
7,bottle grip
2,rest
2,middle
2,fist
1,middle
1,open hand
5,thumb
2,bottle grip
2,middle
1,index
0,rest
1,fist
2,thumb
4,middle
2,index
2,rest
1,index
1,thumb
1,open hand
6,bottle grip
1,bottle grip
1,thumb
1,pinky&ring
4,bottle grip
11,fist
2,bottle grip
1,pinky&ring
3,fist
2,thumb
1,rest
0,index
5,thumb
1,middle
1,rest
4,bottle grip
1,thumb
1,index
1,thumb
11,index
0,open hand
6,pinky&ring
1,middle
1,open hand
2,index
0,rest
1,rest
0,rest
1,fist
1,bottle grip
21,pinky&ring
2,bottle grip
6,bottle grip
2,open hand
2,pinky&ring
0,thumb
0,rest
3,open hand
1,index
0,pinky&ring
1,rest
3,bottle grip
2,middle
2,open hand
0,bottle grip
2,index
2,pinky&ring
0,middle
8,fist
3,pinky&ring
0,index
0,pinky&ring
0,pinky&ring
1,open hand
6,fist
1,pinky&ring
0,index
5,thumb
1,open hand
2,thumb
1,rest
4,index
0,pinky&ring
1,index
1,open hand
1,rest
1,thumb
1,middle
1,index
4,thumb
2,middle
3,thumb
2,fist
4,fist
4,pinky&ring
9,fist
1,rest
1,middle
0,middle
1,middle
5,middle
3,thumb
1,index
5,fist
4,index
3,fist
2,fist
1,pinky&ring
1,rest
9,fist
0,pinky&ring
6,open hand
2,open hand
4,bottle grip
5,fist
2,thumb
0,fist
7,fist
2,thumb
0,open hand
6,open hand
1,fist
6,index
0,middle
4,open hand
0,index
5,bottle grip
1,pinky&ring
3,index
2,thumb
1,middle
3,open hand
13,bottle grip
2,open hand
1,rest
1,bottle grip
2,fist
1,fist
1,thumb
0,index
3,fist
2,fist
0,thumb
5,index
2,index
0,open hand
4,bottle grip
1,rest
1,index
0,index
3,bottle grip
3,fist
1,open hand
0,open hand
2,middle
4,thumb
1,index
0,thumb
1,pinky&ring
1,rest
1,middle
2,bottle grip
0,middle
3,open hand
0,middle
2,rest
3,index
1,middle
3,rest
0,index
2,fist
7,fist
0,index
2,thumb
1,thumb
9,index
0,middle
2,fist
2,rest
4,open hand
2,thumb
7,index
0,bottle grip
0,index
1,open hand
3,pinky&ring
0,rest
3,thumb
2,rest
2,pinky&ring
1,bottle grip
1,pinky&ring
1,open hand
9,open hand
5,fist
1,middle
3,fist
1,open hand
1,index
5,pinky&ring
1,rest
1,index
1,rest
1,open hand
2,open hand
2,rest
0,index
5,fist
1,middle
1,middle
1,thumb
0,middle
2,fist
1,middle
1,index
1,open hand
3,index
1,middle
17,fist
10,fist
1,pinky&ring
1,middle
3,index
4,bottle grip
0,rest
2,pinky&ring
1,open hand
1,middle
0,open hand
4,middle
1,rest
1,middle
3,fist
1,rest
1,pinky&ring
3,open hand
0,open hand
1,middle
2,fist
1,index
2,rest
0,thumb
0,bottle grip
6,open hand
1,middle
3,bottle grip
1,open hand
22,pinky&ring
2,index
3,index
0,index
2,middle
2,middle
1,rest
0,index
1,pinky&ring
2,rest
0,pinky&ring
3,open hand
3,bottle grip
2,bottle grip
4,open hand
0,rest
1,pinky&ring
1,middle
1,open hand
1,pinky&ring
1,thumb
3,thumb
1,index
1,middle
1,bottle grip
2,thumb
1,fist
0,open hand
1,pinky&ring
1,index
1,open hand
1,middle
3,fist
1,open hand
1,index
1,pinky&ring
2,index
3,middle
1,bottle grip
1,rest
2,index
3,rest
3,bottle grip
1,open hand
1,thumb
2,thumb
0,rest
0,thumb
2,bottle grip
1,bottle grip
0,fist
1,thumb
2,rest
1,rest
0,bottle grip
0,bottle grip
2,rest
0,thumb
4,open hand
2,index
1,thumb
0,rest
0,middle
1,fist
2,rest
1,rest
11,pinky&ring
16,bottle grip
0,rest
0,index
1,middle
0,middle
1,rest
4,middle
16,index
1,index
2,open hand
5,pinky&ring
1,thumb
2,index
1,bottle grip
1,fist
0,bottle grip
1,middle
0,rest
0,rest
1,pinky&ring
1,index
1,rest
2,middle
2,bottle grip
1,middle
1,fist
3,index
6,bottle grip
0,bottle grip
3,open hand
1,open hand
1,bottle grip
0,pinky&ring
1,fist
1,index
0,middle
0,open hand
0,middle
1,bottle grip
5,open hand
1,rest
1,middle
1,rest
1,middle
1,bottle grip
2,pinky&ring
2,middle
3,open hand
0,index
4,index
1,thumb
1,bottle grip
0,rest
1,thumb
2,bottle grip
3,index
0,rest
1,rest
0,thumb
6,bottle grip
1,fist
2,fist
2,open hand
1,thumb
2,thumb
2,pinky&ring
2,index
0,thumb
1,thumb
4,thumb
1,open hand
1,middle
5,thumb
0,fist
1,open hand
2,rest
2,thumb
1,open hand
3,thumb
1,index
2,bottle grip
1,open hand
2,pinky&ring
1,middle
0,fist
5,pinky&ring
9,fist
3,middle
1,pinky&ring
1,fist
2,bottle grip
1,thumb
2,pinky&ring
1,pinky&ring
6,pinky&ring
1,index
0,bottle grip
6,middle
5,fist
0,middle
4,pinky&ring
1,rest
2,middle
1,index
0,rest
2,open hand
1,pinky&ring
2,middle
1,middle
0,open hand
1,open hand
3,bottle grip
1,open hand
4,open hand
2,index
2,bottle grip
1,fist
1,pinky&ring
13,pinky&ring
2,middle
1,rest
0,thumb
0,middle
0,fist
2,thumb
3,rest
5,thumb
0,middle
2,index
0,rest
1,bottle grip
5,bottle grip
9,fist
0,middle
4,thumb
0,thumb
0,middle
0,thumb
1,index
10,pinky&ring
1,fist
0,thumb
2,thumb
4,open hand
2,open hand
3,open hand
1,pinky&ring
0,rest
11,bottle grip
1,open hand
2,index
5,thumb
4,pinky&ring
2,rest
1,pinky&ring
1,bottle grip
2,rest
0,bottle grip
0,middle
0,index
1,pinky&ring
5,fist
4,open hand
0,pinky&ring
3,open hand
2,bottle grip
4,pinky&ring
3,thumb
1,pinky&ring
1,middle
3,open hand
2,middle
1,index
2,thumb
1,open hand
1,middle
2,pinky&ring
2,fist
0,open hand
2,index
1,thumb
1,fist
8,index
2,index
4,pinky&ring
3,fist
1,rest
1,rest
2,fist
1,bottle grip
1,open hand
1,bottle grip
1,fist
1,index
1,bottle grip
2,middle
0,index
1,rest
0,open hand
1,index
3,fist
5,bottle grip
3,middle
4,bottle grip
1,thumb
2,middle
6,thumb
1,open hand
4,thumb
1,open hand
3,pinky&ring
1,fist
1,rest
1,middle
1,rest
3,fist
1,pinky&ring
1,index
6,fist
3,rest
1,open hand
0,pinky&ring
2,middle
2,bottle grip
4,pinky&ring
3,middle
1,thumb
2,fist
2,open hand
1,bottle grip
1,index
0,pinky&ring
3,fist
2,bottle grip
1,index
6,open hand
1,open hand
3,thumb
5,index
0,middle
2,index
4,fist
5,thumb
0,bottle grip
1,rest
0,thumb
0,rest
1,open hand
0,open hand
2,fist
2,rest
13,fist
3,open hand
0,pinky&ring
3,bottle grip
1,bottle grip
0,thumb
3,index
2,index
1,thumb
0,rest
0,middle
1,bottle grip
2,open hand
1,pinky&ring
2,rest
1,index
0,open hand
2,middle
1,middle
0,open hand
1,thumb
3,open hand
3,pinky&ring
3,thumb
1,open hand
2,open hand
6,open hand
0,middle
5,middle
1,rest
11,bottle grip
2,middle
1,middle
1,fist
1,pinky&ring
1,rest
1,rest
0,open hand
3,open hand
0,thumb
0,fist
10,fist
2,bottle grip
1,open hand
1,fist
2,open hand
2,open hand
3,thumb
1,rest
1,open hand
2,pinky&ring
1,thumb
1,bottle grip
1,bottle grip
2,pinky&ring
5,pinky&ring
1,pinky&ring
2,pinky&ring
0,middle
1,open hand
7,fist
6,bottle grip
3,pinky&ring
0,bottle grip
0,index
2,index
2,thumb
0,thumb
3,index
2,bottle grip
0,open hand
3,index
0,pinky&ring
0,middle
1,fist
2,index
3,rest
1,middle
3,middle
0,index
7,fist
1,open hand
0,thumb
2,bottle grip
1,index
1,fist
1,rest
1,index
0,fist
1,open hand
2,rest
0,rest
2,fist
1,fist
2,pinky&ring
5,fist
15,fist
3,bottle grip
1,pinky&ring
1,index
0,bottle grip
15,index
2,middle
2,bottle grip
1,thumb
2,bottle grip
2,open hand
0,index
0,middle
1,pinky&ring
1,index
1,index
7,open hand
0,open hand
0,thumb
2,middle
4,middle
2,middle
1,bottle grip
7,thumb
3,open hand
1,bottle grip
1,rest
5,open hand
0,thumb
3,fist
1,bottle grip
1,open hand
1,thumb
2,index
1,open hand
2,rest
1,bottle grip
0,thumb
0,index
0,bottle grip
5,thumb
2,pinky&ring
5,pinky&ring
0,middle
0,pinky&ring
2,pinky&ring
2,rest
2,open hand
1,rest
0,rest
0,rest
0,open hand
0,rest
0,open hand
2,pinky&ring
8,pinky&ring
3,middle
2,thumb
0,pinky&ring
6,pinky&ring
0,rest
2,rest
1,pinky&ring
1,open hand
13,bottle grip
1,index
5,index
1,bottle grip
1,middle
3,index
1,middle
0,fist
1,index
2,index
2,pinky&ring
1,fist
2,middle
1,index
0,index
10,fist
1,index
1,rest
0,middle
3,index
0,rest
1,pinky&ring
5,thumb
1,index
1,index
1,bottle grip
1,fist
0,open hand
1,rest
1,fist
3,index
2,pinky&ring
1,rest
0,rest
4,pinky&ring
0,rest
0,open hand
3,open hand
1,index
0,fist
2,rest
3,fist
4,middle
1,middle
2,rest
2,fist
0,thumb
3,fist
9,pinky&ring
2,pinky&ring
1,rest
1,thumb
0,rest
0,middle
0,pinky&ring
1,open hand
3,bottle grip
0,middle
0,open hand
1,middle
4,pinky&ring
6,index
1,index
1,thumb
3,thumb
2,middle
0,rest
2,rest
1,pinky&ring
1,rest
1,open hand
1,open hand
8,fist
4,pinky&ring
0,pinky&ring
2,pinky&ring
2,fist
1,thumb
5,bottle grip
2,open hand
0,bottle grip
0,rest
1,open hand
2,middle
2,rest
2,open hand
